[ 10:50:37,736 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 19:25:54,995 ] BattlEye: "Server computed GUID: c2d9fcb22bcfe2f3e62df02997f7aa9f"
[ 19:29:42,810 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 19:34:42,825 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 19:39:42,808 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 19:44:42,823 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 19:49:42,823 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 19:54:42,822 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 19:59:42,806 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 20:04:42,821 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 20:09:42,820 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 20:14:42,819 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 20:19:42,817 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 20:20:55,484 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 20:20:55,549 ] Socket state changed  QAbstractSocket::ClosingState
[ 20:20:55,550 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 20:20:55,550 ] Disconnected from Gameserver
[ 20:20:55,748 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 20:20:55,785 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:38:08,263 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:38:09,081 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:38:17,402 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:38:19,562 ] BattlEye: "Initialized (v1.243)"
[ 00:38:19,611 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Tieng Viet" )
[ 00:38:19,611 ] Socket state changed  QAbstractSocket::HostLookupState
[ 00:38:19,673 ] Socket state changed  QAbstractSocket::ConnectingState
[ 00:38:19,706 ] Socket state changed  QAbstractSocket::ConnectedState
[ 00:38:19,707 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Zeluna"
[ 00:38:20,640 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:38:22,573 ] BattlEye: "Server computed GUID: f5e7657c161cebf4dbcae5dc67892063"
[ 00:39:26,206 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:39:26,269 ] Socket state changed  QAbstractSocket::ClosingState
[ 00:39:26,269 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 00:39:26,270 ] Disconnected from Gameserver
[ 00:39:26,475 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:39:26,479 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:39:29,216 ] BattlEye: "Initialized (v1.243)"
[ 00:39:29,268 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Ninh Binh" )
[ 00:39:29,268 ] Socket state changed  QAbstractSocket::HostLookupState
[ 00:39:29,322 ] Socket state changed  QAbstractSocket::ConnectingState
[ 00:39:29,372 ] Socket state changed  QAbstractSocket::ConnectedState
[ 00:39:29,372 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 00:39:30,289 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:39:44,173 ] Socket state changed  QAbstractSocket::ClosingState
[ 00:39:44,173 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 00:39:44,173 ] Disconnected from Gameserver
[ 00:39:44,174 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:39:44,237 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:39:44,262 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:39:46,851 ] BattlEye: "Initialized (v1.243)"
[ 00:39:46,886 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "North Korean Fairy" )
[ 00:39:46,886 ] Socket state changed  QAbstractSocket::HostLookupState
[ 00:39:46,886 ] Socket state changed  QAbstractSocket::ConnectingState
[ 00:39:46,923 ] Socket state changed  QAbstractSocket::ConnectedState
[ 00:39:46,923 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Zeluna"
[ 00:39:47,922 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:39:49,206 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:39:49,267 ] Socket state changed  QAbstractSocket::ClosingState
[ 00:39:49,267 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 00:39:49,267 ] Disconnected from Gameserver
[ 00:39:50,052 ] BattlEye: "Initialized (v1.243)"
[ 00:39:50,104 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Ninh Binh" )
[ 00:39:50,104 ] Socket state changed  QAbstractSocket::HostLookupState
[ 00:39:50,104 ] Socket state changed  QAbstractSocket::ConnectingState
[ 00:39:50,140 ] Socket state changed  QAbstractSocket::ConnectedState
[ 00:39:50,140 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 00:39:51,123 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:39:51,856 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:39:53,056 ] BattlEye: "Server computed GUID: 6056463e68fa51a8f1f4d8b6130c3b22"
[ 00:43:08,659 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:48:08,656 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:48:59,756 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:48:59,823 ] Socket state changed  QAbstractSocket::ClosingState
[ 00:48:59,823 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 00:48:59,823 ] Disconnected from Gameserver
[ 00:49:00,195 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:49:02,515 ] BattlEye: "Initialized (v1.243)"
[ 00:49:02,638 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori The Greatest" )
[ 00:49:02,638 ] Socket state changed  QAbstractSocket::HostLookupState
[ 00:49:03,256 ] Socket state changed  QAbstractSocket::ConnectingState
[ 00:49:03,623 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:49:03,705 ] Socket state changed  QAbstractSocket::ConnectedState
[ 00:49:03,706 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 00:49:09,526 ] BattlEye: "Server computed GUID: c2d9fcb22bcfe2f3e62df02997f7aa9f"
[ 00:49:18,740 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:49:18,804 ] Socket state changed  QAbstractSocket::ClosingState
[ 00:49:18,804 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 00:49:18,804 ] Disconnected from Gameserver
[ 00:49:19,235 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 09:25:30,021 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 09:25:30,886 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 09:25:34,025 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 09:25:44,793 ] BattlEye: "Initialized (v1.243)"
[ 09:25:44,833 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori The Greatest" )
[ 09:25:44,833 ] Socket state changed  QAbstractSocket::HostLookupState
[ 09:25:44,888 ] Socket state changed  QAbstractSocket::ConnectingState
[ 09:25:44,922 ] Socket state changed  QAbstractSocket::ConnectedState
[ 09:25:44,922 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 09:25:45,856 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 09:25:48,806 ] BattlEye: "Server computed GUID: c2d9fcb22bcfe2f3e62df02997f7aa9f"
[ 09:30:30,405 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 09:35:30,420 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 09:40:30,403 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 09:45:30,403 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 09:50:30,417 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 09:55:30,401 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:00:30,415 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:00:48,782 ] Socket state changed  QAbstractSocket::ClosingState
[ 10:00:48,782 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 10:00:48,782 ] Disconnected from Gameserver
[ 10:00:48,782 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:00:48,921 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:00:49,142 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:00:50,259 ] BattlEye: "Initialized (v1.243)"
[ 10:00:50,314 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori The Greatest" )
[ 10:00:50,314 ] Socket state changed  QAbstractSocket::HostLookupState
[ 10:00:50,364 ] Socket state changed  QAbstractSocket::ConnectingState
[ 10:00:50,398 ] Socket state changed  QAbstractSocket::ConnectedState
[ 10:00:50,398 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 10:00:51,331 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:02:19,486 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:02:19,486 ] Socket state changed  QAbstractSocket::ClosingState
[ 10:02:19,486 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 10:02:19,487 ] Disconnected from Gameserver
[ 10:02:19,643 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:02:19,651 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:05:30,380 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:10:30,387 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:15:30,379 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:20:30,384 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:25:30,383 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:30:30,381 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:32:35,222 ] BattlEye: "Initialized (v1.243)"
[ 10:32:35,266 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori The Greatest" )
[ 10:32:35,266 ] Socket state changed  QAbstractSocket::HostLookupState
[ 10:32:35,325 ] Socket state changed  QAbstractSocket::ConnectingState
[ 10:32:35,359 ] Socket state changed  QAbstractSocket::ConnectedState
[ 10:32:35,359 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 10:32:35,529 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:32:35,681 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:32:36,292 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:32:37,109 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:32:37,109 ] Socket state changed  QAbstractSocket::ClosingState
[ 10:32:37,109 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 10:32:37,109 ] Disconnected from Gameserver
[ 10:32:37,269 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:32:42,692 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:32:44,997 ] BattlEye: "Initialized (v1.243)"
[ 10:32:45,050 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori The Greatest" )
[ 10:32:45,050 ] Socket state changed  QAbstractSocket::HostLookupState
[ 10:32:45,050 ] Socket state changed  QAbstractSocket::ConnectingState
[ 10:32:45,092 ] Socket state changed  QAbstractSocket::ConnectedState
[ 10:32:45,092 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 10:32:46,058 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:32:50,025 ] BattlEye: "Server computed GUID: c2d9fcb22bcfe2f3e62df02997f7aa9f"
[ 10:35:30,409 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:40:30,407 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:45:30,406 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:50:30,405 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 10:55:30,407 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:00:30,405 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:05:30,424 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:10:30,403 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:15:30,418 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:20:30,401 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:25:30,400 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:29:20,149 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 11:29:20,216 ] Socket state changed  QAbstractSocket::ClosingState
[ 11:29:20,216 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 11:29:20,216 ] Disconnected from Gameserver
[ 11:29:20,470 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:10:36,003 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:10:36,844 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:10:40,381 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:10:42,910 ] BattlEye: "Initialized (v1.243)"
[ 00:10:42,954 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Sunori The Greatest" )
[ 00:10:42,954 ] Socket state changed  QAbstractSocket::HostLookupState
[ 00:10:43,011 ] Socket state changed  QAbstractSocket::ConnectingState
[ 00:10:43,044 ] Socket state changed  QAbstractSocket::ConnectedState
[ 00:10:43,044 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 00:10:43,978 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:10:46,911 ] BattlEye: "Server computed GUID: c2d9fcb22bcfe2f3e62df02997f7aa9f"
[ 00:15:36,412 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:16:11,294 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:16:11,355 ] Socket state changed  QAbstractSocket::ClosingState
[ 00:16:11,355 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 00:16:11,355 ] Disconnected from Gameserver
[ 00:16:11,553 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:16:11,617 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:16:16,792 ] BattlEye: "Initialized (v1.243)"
[ 00:16:16,847 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Ninh Binh" )
[ 00:16:16,847 ] Socket state changed  QAbstractSocket::HostLookupState
[ 00:16:16,893 ] Socket state changed  QAbstractSocket::ConnectingState
[ 00:16:16,926 ] Socket state changed  QAbstractSocket::ConnectedState
[ 00:16:16,926 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Chrona"
[ 00:16:17,877 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:16:19,827 ] BattlEye: "Server computed GUID: 6056463e68fa51a8f1f4d8b6130c3b22"
[ 00:20:36,409 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:25:36,408 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:29:11,305 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:29:11,372 ] Socket state changed  QAbstractSocket::ClosingState
[ 00:29:11,372 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 00:29:11,372 ] Disconnected from Gameserver
[ 00:29:11,586 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:29:11,849 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:29:13,672 ] BattlEye: "Initialized (v1.243)"
[ 00:29:13,726 ] Connection to gameserver  QUrl("tcp://tibia-eu.ciproxy.com:7171")  requested (Charakter "Tieng Viet" )
[ 00:29:13,727 ] Socket state changed  QAbstractSocket::HostLookupState
[ 00:29:13,987 ] Socket state changed  QAbstractSocket::ConnectingState
[ 00:29:14,154 ] Socket state changed  QAbstractSocket::ConnectedState
[ 00:29:14,154 ] Connected to Gameserver  "tibia-eu.ciproxy.com" "Zeluna"
[ 00:29:14,738 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:29:17,688 ] BattlEye: "Server computed GUID: f5e7657c161cebf4dbcae5dc67892063"
[ 00:30:36,404 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:35:36,403 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:40:36,405 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:45:36,401 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:46:26,098 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:50:36,401 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:54:21,684 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:54:21,751 ] Socket state changed  QAbstractSocket::ClosingState
[ 00:54:21,751 ] Socket state changed  QAbstractSocket::UnconnectedState
[ 00:54:21,751 ] Disconnected from Gameserver
[ 00:54:21,996 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:54:22,044 ] QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[ 00:54:24,820 ] BattlEye: "Initialized (v1.243)"
